"Series Description","Market yield on U.S. Treasury securities at 3-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 6-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 1-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 10-year   constant maturity, quoted on investment basis","3-month Treasury bill secondary market rate   discount basis","6-month Treasury bill secondary market rate   discount basis","1-year Treasury bill secondary market rate^  discount basis"
"Unit:","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year"
"Multiplier:","1","1","1","1","1","1","1"
"Currency:","NA","NA","NA","NA","NA","NA","NA"
"Unique Identifier: ","H15/H15/RIFLGFCM03_N.WF","H15/H15/RIFLGFCM06_N.WF","H15/H15/RIFLGFCY01_N.WF","H15/H15/RIFLGFCY10_N.WF","H15/H15/RIFSGFSM03_N.WF","H15/H15/RIFSGFSM06_N.WF","H15/H15/RIFSGFSY01_N.WF"
"Time Period","RIFLGFCM03_N.WF","RIFLGFCM06_N.WF","RIFLGFCY01_N.WF","RIFLGFCY10_N.WF","RIFSGFSM03_N.WF","RIFSGFSM06_N.WF","RIFSGFSY01_N.WF"
"Date","m3yeild","m6yeild",
1990-04-06,8.04,8.20,8.29,8.59,7.77,7.77,7.71
1990-04-13,8.05,8.21,8.29,8.62,7.78,7.78,7.70
1990-04-20,8.03,8.25,8.41,8.83,7.76,7.81,7.81
1990-04-27,8.05,8.38,8.57,9.02,7.78,7.94,7.94
1990-05-04,8.12,8.42,8.56,9.02,7.85,7.97,7.94
1990-05-11,8.00,8.17,8.36,8.81,7.74,7.75,7.75
1990-05-18,7.93,8.10,8.24,8.68,7.67,7.68,7.66
1990-05-25,7.98,8.15,8.22,8.66,7.71,7.73,7.64
1990-06-01,8.00,8.10,8.18,8.58,7.74,7.68,7.61
1990-06-08,7.96,8.02,8.08,8.46,7.70,7.61,7.51
1990-06-15,7.96,8.03,8.05,8.44,7.70,7.61,7.50
1990-06-22,8.01,8.07,8.14,8.52,7.74,7.65,7.57
1990-06-29,8.03,8.07,8.13,8.51,7.77,7.66,7.57
1990-07-06,7.97,8.02,8.06,8.44,7.71,7.61,7.49
1990-07-13,7.99,8.07,8.09,8.53,7.73,7.65,7.53
1990-07-20,7.82,7.88,7.87,8.47,7.57,7.48,7.34
1990-07-27,7.78,7.82,7.85,8.48,7.53,7.42,7.33
1990-08-03,7.67,7.67,7.67,8.37,7.43,7.29,7.16
1990-08-10,7.61,7.68,7.70,8.72,7.37,7.29,7.18
1990-08-17,7.70,7.76,7.73,8.71,7.45,7.37,7.22
1990-08-24,7.80,7.89,7.93,8.92,7.54,7.49,7.39
1990-08-31,7.71,7.83,7.85,8.88,7.46,7.44,7.32
1990-09-07,7.63,7.73,7.74,8.85,7.38,7.34,7.23
1990-09-14,7.63,7.70,7.75,8.84,7.38,7.32,7.24
1990-09-21,7.62,7.69,7.77,8.92,7.38,7.31,7.25
1990-09-28,7.53,7.68,7.79,8.96,7.29,7.30,7.25
1990-10-05,7.36,7.51,7.58,8.69,7.13,7.14,7.07
1990-10-12,7.39,7.55,7.62,8.87,7.16,7.18,7.12
1990-10-19,7.44,7.57,7.58,8.74,7.20,7.20,7.09
1990-10-26,7.43,7.51,7.50,8.64,7.19,7.15,7.02
1990-11-02,7.34,7.45,7.41,8.64,7.11,7.08,6.93
1990-11-09,7.31,7.41,7.35,8.53,7.08,7.05,6.88
1990-11-16,7.30,7.39,7.30,8.35,7.07,7.03,6.84
1990-11-23,7.29,7.39,7.29,8.30,7.07,7.03,6.82
1990-11-30,7.26,7.36,7.30,8.29,7.04,7.00,6.83
1990-12-07,7.21,7.22,7.24,8.16,6.99,6.88,6.78
1990-12-14,7.05,7.04,7.08,7.97,6.83,6.71,6.64
1990-12-21,6.87,6.97,6.96,8.03,6.66,6.64,6.53
1990-12-28,6.68,6.91,6.95,8.15,6.48,6.59,6.51
1991-01-04,6.67,6.75,6.78,8.00,6.47,6.44,6.37
1991-01-11,6.51,6.66,6.71,8.18,6.31,6.36,6.30
1991-01-18,6.25,6.49,6.62,8.15,6.07,6.20,6.22
1991-01-25,6.31,6.49,6.58,8.04,6.12,6.20,6.19
1991-02-01,6.36,6.47,6.51,8.02,6.17,6.19,6.13
1991-02-08,6.12,6.17,6.23,7.82,5.94,5.91,5.87
1991-02-15,6.04,6.13,6.20,7.78,5.87,5.87,5.84
1991-02-22,6.11,6.20,6.30,7.86,5.94,5.93,5.93
1991-03-01,6.22,6.31,6.40,8.00,6.04,6.03,6.02
1991-03-08,6.24,6.33,6.48,8.10,6.05,6.04,6.09
1991-03-15,6.01,6.13,6.32,8.06,5.83,5.85,5.94
1991-03-22,6.06,6.17,6.41,8.18,5.87,5.89,6.01
1991-03-29,6.01,6.11,6.34,8.10,5.82,5.83,5.94
1991-04-05,5.93,6.04,6.26,8.03,5.75,5.77,5.87
1991-04-12,5.77,5.94,6.22,8.04,5.59,5.67,5.84
1991-04-19,5.81,5.96,6.26,8.00,5.63,5.70,5.87
1991-04-26,5.83,6.00,6.25,8.09,5.66,5.73,5.86
1991-05-03,5.69,5.86,6.11,8.02,5.51,5.60,5.73
1991-05-10,5.66,5.89,6.13,8.06,5.48,5.63,5.76
1991-05-17,5.61,5.85,6.13,8.11,5.44,5.59,5.76
1991-05-24,5.61,5.89,6.15,8.08,5.44,5.63,5.77
1991-05-31,5.64,5.89,6.13,8.06,5.46,5.63,5.76
1991-06-07,5.75,5.99,6.30,8.20,5.58,5.72,5.92
1991-06-14,5.75,6.06,6.40,8.31,5.58,5.78,6.00
1991-06-21,5.76,6.04,6.37,8.31,5.58,5.76,5.97
1991-06-28,5.73,6.01,6.36,8.31,5.56,5.74,5.96
1991-07-05,5.75,5.98,6.40,8.28,5.58,5.71,6.00
1991-07-12,5.74,5.95,6.30,8.32,5.57,5.68,5.90
1991-07-19,5.77,6.00,6.32,8.28,5.59,5.73,5.92
1991-07-26,5.76,5.99,6.29,8.25,5.58,5.72,5.90
1991-08-02,5.71,5.92,6.18,8.17,5.53,5.65,5.81
1991-08-09,5.57,5.71,5.88,7.98,5.40,5.46,5.54
1991-08-16,5.45,5.60,5.72,7.87,5.29,5.36,5.40
1991-08-23,5.40,5.51,5.62,7.82,5.24,5.28,5.30
1991-08-30,5.50,5.62,5.74,7.84,5.34,5.37,5.41
1991-09-06,5.48,5.60,5.70,7.80,5.32,5.36,5.37
1991-09-13,5.39,5.48,5.58,7.71,5.23,5.25,5.27
1991-09-20,5.35,5.46,5.56,7.61,5.19,5.23,5.25
1991-09-27,5.32,5.43,5.50,7.55,5.16,5.20,5.20
1991-10-04,5.22,5.34,5.40,7.45,5.07,5.11,5.11
1991-10-11,5.17,5.28,5.36,7.48,5.01,5.06,5.07
1991-10-18,5.15,5.26,5.33,7.50,5.00,5.03,5.04
1991-10-25,5.16,5.30,5.39,7.66,5.01,5.08,5.09
1991-11-01,4.99,5.08,5.15,7.52,4.85,4.88,4.87
1991-11-08,4.81,4.93,5.00,7.48,4.68,4.74,4.74
1991-11-15,4.75,4.86,4.96,7.37,4.62,4.67,4.70
1991-11-22,4.62,4.73,4.82,7.38,4.49,4.55,4.57
1991-11-29,4.51,4.63,4.74,7.42,4.39,4.45,4.50
1991-12-06,4.44,4.48,4.61,7.25,4.32,4.32,4.38
1991-12-13,4.28,4.33,4.44,7.21,4.16,4.17,4.23
1991-12-20,4.14,4.26,4.35,7.13,4.03,4.10,4.14
1991-12-27,3.92,4.03,4.17,6.86,3.81,3.89,3.97
1992-01-03,3.96,4.01,4.14,6.78,3.87,3.87,3.93
1992-01-10,3.88,3.95,4.06,6.80,3.77,3.81,3.87
1992-01-17,3.91,4.02,4.17,7.04,3.81,3.88,3.98
1992-01-24,3.87,4.00,4.14,7.14,3.77,3.86,3.95
1992-01-31,3.94,4.07,4.23,7.25,3.84,3.92,4.02
1992-02-07,3.92,4.01,4.19,7.25,3.81,3.87,3.98
1992-02-14,3.86,3.99,4.19,7.31,3.76,3.85,4.00
1992-02-21,3.97,4.13,4.37,7.44,3.87,3.98,4.16
1992-02-28,4.05,4.18,4.41,7.37,3.94,4.03,4.19
1992-03-06,4.14,4.28,4.55,7.45,4.04,4.13,4.32
1992-03-13,4.12,4.32,4.64,7.54,4.02,4.16,4.43
1992-03-20,4.16,4.40,4.73,7.63,4.06,4.23,4.50
1992-03-27,4.13,4.33,4.64,7.56,4.03,4.18,4.40
1992-04-03,4.12,4.27,4.50,7.49,4.01,4.11,4.27
1992-04-10,3.89,4.03,4.25,7.40,3.80,3.89,4.06
1992-04-17,3.71,3.86,4.14,7.38,3.63,3.74,3.95
1992-04-24,3.77,3.98,4.32,7.58,3.68,3.84,4.11
1992-05-01,3.79,3.96,4.34,7.59,3.69,3.83,4.12
1992-05-08,3.71,3.90,4.25,7.50,3.63,3.77,4.06
1992-05-15,3.68,3.83,4.12,7.34,3.60,3.70,3.93
1992-05-22,3.70,3.84,4.12,7.29,3.61,3.71,3.92
1992-05-29,3.80,3.98,4.27,7.40,3.71,3.84,4.06
1992-06-05,3.80,3.98,4.27,7.35,3.71,3.86,4.08
1992-06-12,3.76,3.93,4.18,7.32,3.67,3.80,3.99
1992-06-19,3.72,3.86,4.12,7.24,3.63,3.73,3.93
1992-06-26,3.73,3.86,4.14,7.20,3.64,3.74,3.94
1992-07-03,3.56,3.69,3.96,7.07,3.48,3.57,3.79
1992-07-10,3.29,3.38,3.64,6.90,3.22,3.28,3.48
1992-07-17,3.26,3.35,3.53,6.92,3.19,3.24,3.38
1992-07-24,3.24,3.34,3.53,6.82,3.17,3.24,3.38
1992-07-31,3.25,3.37,3.57,6.67,3.18,3.27,3.43
1992-08-07,3.23,3.35,3.54,6.65,3.16,3.24,3.39
1992-08-14,3.18,3.29,3.43,6.52,3.11,3.19,3.28
1992-08-21,3.15,3.25,3.40,6.50,3.07,3.15,3.26
1992-08-28,3.23,3.35,3.52,6.67,3.16,3.25,3.38
1992-09-04,3.17,3.26,3.39,6.53,3.10,3.16,3.26
1992-09-11,2.97,3.02,3.17,6.32,2.91,2.94,3.04
1992-09-18,2.95,3.00,3.15,6.39,2.89,2.92,3.03
1992-09-25,2.95,3.01,3.16,6.47,2.89,2.93,3.04
1992-10-02,2.74,2.90,3.02,6.32,2.69,2.82,2.91
1992-10-09,2.83,2.96,3.09,6.39,2.76,2.88,2.97
1992-10-16,2.97,3.10,3.26,6.54,2.90,3.01,3.12
1992-10-23,3.02,3.27,3.48,6.78,2.95,3.17,3.35
1992-10-30,3.01,3.28,3.50,6.78,2.94,3.19,3.36
1992-11-06,3.10,3.33,3.58,6.90,3.03,3.23,3.42
1992-11-13,3.15,3.40,3.64,6.88,3.08,3.30,3.47
1992-11-20,3.24,3.47,3.73,6.84,3.16,3.37,3.56
1992-11-27,3.32,3.54,3.76,6.86,3.24,3.43,3.60
1992-12-04,3.38,3.56,3.82,6.91,3.30,3.45,3.64
1992-12-11,3.32,3.47,3.72,6.77,3.24,3.36,3.55
1992-12-18,3.28,3.48,3.76,6.79,3.21,3.38,3.60
1992-12-25,3.25,3.42,3.64,6.68,3.18,3.32,3.49
1993-01-01,3.23,3.43,3.62,6.70,3.15,3.32,3.46
1993-01-08,3.17,3.35,3.60,6.67,3.09,3.25,3.44
1993-01-15,3.06,3.23,3.50,6.68,3.00,3.14,3.36
1993-01-22,3.07,3.20,3.47,6.59,2.99,3.11,3.33
1993-01-29,2.98,3.16,3.41,6.46,2.92,3.07,3.26
1993-02-05,2.99,3.18,3.41,6.40,2.92,3.10,3.26
1993-02-12,2.99,3.19,3.45,6.38,2.93,3.10,3.32
1993-02-19,2.98,3.13,3.36,6.24,2.92,3.04,3.22
1993-02-26,3.01,3.13,3.31,6.02,2.95,3.04,3.17
1993-03-05,3.02,3.14,3.30,5.90,2.95,3.04,3.17
1993-03-12,3.04,3.18,3.39,5.96,2.98,3.09,3.26
1993-03-19,3.04,3.17,3.36,6.03,2.97,3.08,3.22
1993-03-26,2.98,3.12,3.30,5.98,2.92,3.03,3.16
1993-04-02,2.97,3.10,3.32,6.07,2.91,3.01,3.17
1993-04-09,2.97,3.10,3.31,6.06,2.91,3.00,3.16
1993-04-16,2.91,3.06,3.21,5.90,2.85,2.97,3.09
1993-04-23,2.87,3.01,3.18,5.87,2.81,2.93,3.05
1993-04-30,2.97,3.07,3.25,6.01,2.91,2.98,3.12
1993-05-07,2.93,3.06,3.23,5.92,2.87,2.97,3.11
1993-05-14,2.98,3.10,3.27,5.96,2.91,3.01,3.14
1993-05-21,3.06,3.19,3.40,6.12,2.99,3.09,3.26
1993-05-28,3.13,3.31,3.55,6.14,3.06,3.20,3.39
1993-06-04,3.14,3.32,3.58,6.07,3.06,3.21,3.44
1993-06-11,3.18,3.36,3.61,6.06,3.10,3.26,3.46
1993-06-18,3.12,3.26,3.49,5.96,3.05,3.16,3.33
1993-06-25,3.17,3.29,3.53,5.89,3.09,3.19,3.37
1993-07-02,3.08,3.20,3.42,5.79,3.01,3.11,3.29
1993-07-09,3.10,3.21,3.42,5.79,3.02,3.11,3.28
1993-07-16,3.09,3.23,3.41,5.74,3.02,3.13,3.27
1993-07-23,3.14,3.30,3.53,5.83,3.07,3.20,3.37
1993-07-30,3.14,3.32,3.57,5.88,3.06,3.21,3.43
1993-08-06,3.14,3.31,3.55,5.85,3.06,3.21,3.40
1993-08-13,3.09,3.25,3.48,5.78,3.02,3.14,3.33
1993-08-20,3.07,3.20,3.41,5.66,3.00,3.11,3.26
1993-08-27,3.06,3.19,3.37,5.51,3.00,3.10,3.24
1993-09-03,3.06,3.18,3.34,5.41,2.99,3.09,3.21
1993-09-10,3.02,3.15,3.32,5.28,2.96,3.06,3.18
1993-09-17,3.03,3.17,3.38,5.35,2.96,3.07,3.24
1993-09-24,2.99,3.15,3.39,5.44,2.93,3.06,3.26
1993-10-01,2.97,3.12,3.35,5.33,2.92,3.04,3.21
1993-10-08,3.04,3.18,3.35,5.33,2.97,3.08,3.21
1993-10-15,3.10,3.19,3.36,5.24,3.02,3.10,3.22
1993-10-22,3.12,3.24,3.40,5.31,3.04,3.14,3.27
1993-10-29,3.13,3.28,3.46,5.44,3.06,3.18,3.32
1993-11-05,3.16,3.36,3.56,5.66,3.08,3.25,3.40
1993-11-12,3.18,3.36,3.55,5.68,3.10,3.25,3.39
1993-11-19,3.18,3.35,3.58,5.71,3.11,3.25,3.42
1993-11-26,3.19,3.37,3.61,5.83,3.12,3.27,3.46
1993-12-03,3.19,3.37,3.62,5.80,3.12,3.27,3.46
1993-12-10,3.15,3.35,3.60,5.71,3.07,3.25,3.44
1993-12-17,3.10,3.34,3.61,5.82,3.04,3.24,3.47
1993-12-24,3.14,3.32,3.60,5.79,3.06,3.22,3.45
1993-12-31,3.09,3.31,3.61,5.77,3.02,3.21,3.45
1994-01-07,3.13,3.34,3.63,5.85,3.05,3.23,3.46
1994-01-14,3.03,3.23,3.52,5.69,2.97,3.14,3.38
1994-01-21,3.02,3.21,3.51,5.74,2.96,3.12,3.36
1994-01-28,2.99,3.22,3.51,5.74,2.93,3.13,3.35
1994-02-04,3.16,3.34,3.66,5.80,3.08,3.24,3.49
1994-02-11,3.32,3.50,3.85,5.94,3.25,3.40,3.69
1994-02-18,3.35,3.54,3.88,5.95,3.27,3.43,3.70
1994-02-25,3.44,3.70,4.01,6.15,3.35,3.58,3.82
1994-03-04,3.56,3.81,4.16,6.29,3.47,3.68,3.95
1994-03-11,3.60,3.90,4.28,6.40,3.52,3.77,4.09
1994-03-18,3.61,3.95,4.31,6.45,3.52,3.81,4.11
1994-03-25,3.59,3.94,4.36,6.52,3.49,3.81,4.15
1994-04-01,3.57,3.95,4.46,6.72,3.50,3.81,4.21
1994-04-08,3.70,4.12,4.71,6.97,3.60,3.97,4.49
1994-04-15,3.66,4.13,4.70,6.93,3.57,3.98,4.46
1994-04-22,3.83,4.35,4.90,7.03,3.73,4.18,4.64
1994-04-29,3.97,4.43,4.99,6.96,3.85,4.26,4.72
1994-05-06,4.16,4.65,5.23,7.16,4.04,4.47,4.96
1994-05-13,4.32,4.94,5.49,7.37,4.19,4.74,5.19
1994-05-20,4.28,4.75,5.23,7.06,4.16,4.56,4.95
1994-05-27,4.30,4.79,5.29,7.14,4.18,4.61,5.00
1994-06-03,4.27,4.80,5.31,7.09,4.15,4.61,5.04
1994-06-10,4.23,4.68,5.16,6.97,4.11,4.51,4.89
1994-06-17,4.23,4.66,5.18,7.08,4.12,4.50,4.90
1994-06-24,4.28,4.75,5.30,7.17,4.16,4.57,5.00
1994-07-01,4.28,4.78,5.47,7.27,4.16,4.61,5.18
1994-07-08,4.42,4.95,5.49,7.34,4.28,4.74,5.19
1994-07-15,4.50,5.00,5.49,7.36,4.37,4.79,5.18
1994-07-22,4.42,4.89,5.41,7.23,4.30,4.70,5.10
1994-07-29,4.51,5.00,5.51,7.26,4.39,4.80,5.22
1994-08-05,4.47,4.95,5.41,7.15,4.34,4.75,5.12
1994-08-12,4.52,5.12,5.60,7.31,4.40,4.91,5.29
1994-08-19,4.71,5.15,5.63,7.24,4.56,4.94,5.30
1994-08-26,4.69,5.11,5.61,7.27,4.55,4.90,5.31
1994-09-02,4.69,5.05,5.56,7.21,4.56,4.86,5.26
1994-09-09,4.68,5.08,5.62,7.33,4.56,4.88,5.30
1994-09-16,4.72,5.18,5.72,7.44,4.59,4.98,5.38
1994-09-23,4.84,5.35,5.85,7.54,4.71,5.14,5.53
1994-09-30,4.78,5.42,5.92,7.60,4.66,5.21,5.58
1994-10-07,5.07,5.60,6.07,7.72,4.90,5.36,5.71
1994-10-14,5.06,5.53,6.04,7.65,4.91,5.30,5.67
1994-10-21,5.08,5.61,6.10,7.71,4.94,5.38,5.76
1994-10-28,5.17,5.71,6.22,7.86,5.01,5.48,5.86
1994-11-04,5.25,5.77,6.28,7.94,5.10,5.53,5.90
1994-11-11,5.38,5.89,6.42,8.00,5.22,5.64,6.00
1994-11-18,5.50,6.03,6.58,7.97,5.34,5.77,6.18
1994-11-25,5.48,6.04,6.63,7.91,5.31,5.78,6.22
1994-12-02,5.70,6.23,6.89,7.89,5.53,5.97,6.45
1994-12-09,5.89,6.50,7.10,7.79,5.70,6.20,6.62
1994-12-16,5.83,6.57,7.20,7.82,5.66,6.27,6.73
1994-12-23,5.65,6.49,7.12,7.82,5.49,6.20,6.66
1994-12-30,5.69,6.53,7.21,7.81,5.52,6.23,6.74
1995-01-06,5.90,6.61,7.24,7.86,5.67,6.30,6.74
1995-01-13,5.84,6.53,7.12,7.80,5.66,6.24,6.66
1995-01-20,5.89,6.47,7.02,7.74,5.70,6.19,6.58
1995-01-27,5.95,6.47,6.95,7.78,5.77,6.18,6.50
1995-02-03,6.00,6.42,6.88,7.62,5.82,6.14,6.43
1995-02-10,5.96,6.36,6.79,7.56,5.79,6.09,6.37
1995-02-17,5.92,6.32,6.70,7.48,5.75,6.04,6.29
1995-02-24,5.88,6.21,6.54,7.36,5.72,5.94,6.15
1995-03-03,5.93,6.20,6.47,7.27,5.74,5.91,6.07
1995-03-10,5.94,6.25,6.54,7.35,5.76,5.96,6.14
1995-03-17,5.93,6.18,6.39,7.11,5.75,5.90,6.00
1995-03-24,5.90,6.15,6.37,7.16,5.72,5.87,5.97
1995-03-31,5.86,6.08,6.38,7.15,5.69,5.81,5.98
1995-04-07,5.89,6.13,6.38,7.12,5.70,5.84,5.99
1995-04-14,5.82,6.05,6.28,7.08,5.63,5.78,5.90
1995-04-21,5.79,5.98,6.17,7.03,5.61,5.71,5.80
1995-04-28,5.85,6.03,6.24,7.03,5.67,5.76,5.85
1995-05-05,5.83,5.98,6.16,6.93,5.65,5.71,5.79
1995-05-12,5.83,5.92,6.00,6.66,5.64,5.66,5.65
1995-05-19,5.87,5.93,5.98,6.59,5.69,5.67,5.64
1995-05-26,5.87,5.92,5.92,6.49,5.69,5.66,5.59
1995-06-02,5.72,5.74,5.71,6.23,5.55,5.49,5.38
1995-06-09,5.73,5.73,5.69,6.20,5.56,5.48,5.37
1995-06-16,5.65,5.70,5.66,6.21,5.48,5.45,5.35
1995-06-23,5.59,5.64,5.59,6.10,5.42,5.40,5.29
1995-06-30,5.59,5.60,5.65,6.17,5.43,5.37,5.33
1995-07-07,5.61,5.60,5.53,6.12,5.43,5.34,5.23
1995-07-14,5.56,5.56,5.47,6.09,5.39,5.32,5.17
1995-07-21,5.61,5.66,5.64,6.37,5.43,5.42,5.31
1995-07-28,5.60,5.65,5.72,6.46,5.44,5.40,5.39
1995-08-04,5.59,5.65,5.68,6.48,5.42,5.40,5.36
1995-08-11,5.57,5.65,5.71,6.50,5.40,5.41,5.39
1995-08-18,5.61,5.71,5.86,6.57,5.44,5.46,5.52
1995-08-25,5.57,5.66,5.81,6.52,5.41,5.41,5.48
1995-09-01,5.47,5.55,5.66,6.31,5.31,5.32,5.34
1995-09-08,5.50,5.56,5.63,6.20,5.33,5.32,5.32
1995-09-15,5.47,5.53,5.59,6.15,5.31,5.29,5.29
1995-09-22,5.37,5.48,5.57,6.17,5.22,5.25,5.26
1995-09-29,5.41,5.58,5.69,6.26,5.26,5.35,5.37
1995-10-06,5.48,5.60,5.61,6.10,5.30,5.35,5.30
1995-10-13,5.46,5.57,5.60,6.05,5.30,5.33,5.29
1995-10-20,5.43,5.56,5.59,5.99,5.27,5.32,5.28
1995-10-27,5.39,5.54,5.58,6.04,5.24,5.31,5.27
1995-11-03,5.47,5.51,5.48,5.98,5.31,5.27,5.19
1995-11-10,5.54,5.53,5.45,5.97,5.38,5.29,5.16
1995-11-17,5.55,5.52,5.43,5.96,5.38,5.29,5.14
1995-11-24,5.51,5.49,5.44,5.92,5.35,5.27,5.14
1995-12-01,5.49,5.48,5.39,5.82,5.33,5.25,5.11
1995-12-08,5.48,5.43,5.35,5.68,5.32,5.20,5.08
1995-12-15,5.41,5.41,5.35,5.73,5.26,5.19,5.06
1995-12-22,5.16,5.31,5.30,5.78,5.02,5.09,5.01
1995-12-29,5.04,5.19,5.21,5.64,4.89,4.98,4.94
1996-01-05,5.20,5.23,5.18,5.63,5.02,5.00,4.91
1996-01-12,5.18,5.20,5.17,5.74,5.03,4.98,4.89
1996-01-19,5.12,5.05,5.03,5.58,4.98,4.85,4.77
1996-01-26,5.12,5.11,5.05,5.65,4.97,4.90,4.79
1996-02-02,5.08,5.01,4.93,5.64,4.93,4.81,4.69
1996-02-09,4.95,4.95,4.85,5.67,4.81,4.75,4.61
1996-02-16,4.92,4.90,4.81,5.65,4.79,4.70,4.57
1996-02-23,4.97,5.02,5.04,5.97,4.82,4.82,4.78
1996-03-01,5.00,5.01,5.14,6.06,4.87,4.82,4.87
1996-03-08,5.02,5.06,5.15,6.08,4.89,4.87,4.89
1996-03-15,5.10,5.19,5.41,6.37,4.97,4.99,5.13
1996-03-22,5.14,5.24,5.44,6.36,5.00,5.03,5.15
1996-03-29,5.15,5.19,5.42,6.32,5.00,5.00,5.13
1996-04-05,5.15,5.27,5.48,6.35,5.01,5.06,5.18
1996-04-12,5.10,5.32,5.62,6.60,4.97,5.11,5.31
1996-04-19,4.97,5.23,5.51,6.52,4.85,5.03,5.21
1996-04-26,5.10,5.23,5.52,6.53,4.96,5.04,5.21
1996-05-03,5.13,5.31,5.63,6.74,5.00,5.10,5.33
1996-05-10,5.13,5.33,5.67,6.82,5.00,5.12,5.35
1996-05-17,5.15,5.32,5.59,6.68,5.01,5.11,5.28
1996-05-24,5.18,5.33,5.59,6.65,5.04,5.12,5.27
1996-05-31,5.18,5.35,5.70,6.77,5.04,5.14,5.39
1996-06-07,5.22,5.43,5.78,6.85,5.09,5.22,5.46
1996-06-14,5.25,5.52,5.86,6.99,5.11,5.30,5.52
1996-06-21,5.23,5.47,5.82,6.95,5.09,5.25,5.48
1996-06-28,5.22,5.42,5.79,6.86,5.09,5.22,5.47
1996-07-05,5.29,5.49,5.82,6.85,5.13,5.26,5.49
1996-07-12,5.30,5.58,5.90,6.95,5.15,5.34,5.57
1996-07-19,5.28,5.50,5.80,6.81,5.13,5.28,5.47
1996-07-26,5.30,5.53,5.85,6.85,5.16,5.30,5.53
1996-08-02,5.30,5.45,5.80,6.76,5.15,5.24,5.48
1996-08-09,5.17,5.32,5.60,6.54,5.03,5.11,5.30
1996-08-16,5.18,5.32,5.62,6.56,5.03,5.11,5.30
1996-08-23,5.16,5.32,5.64,6.63,5.02,5.10,5.34
1996-08-30,5.23,5.40,5.81,6.84,5.09,5.18,5.48
1996-09-06,5.33,5.58,5.95,6.95,5.19,5.35,5.61
1996-09-13,5.28,5.49,5.88,6.88,5.13,5.28,5.54
1996-09-20,5.27,5.46,5.82,6.82,5.12,5.25,5.50
1996-09-27,5.12,5.33,5.72,6.73,4.98,5.13,5.40
1996-10-04,5.06,5.31,5.61,6.61,4.91,5.08,5.30
1996-10-11,5.13,5.31,5.57,6.55,4.98,5.10,5.26
1996-10-18,5.14,5.32,5.55,6.54,5.00,5.11,5.26
1996-10-25,5.14,5.34,5.56,6.55,5.00,5.13,5.26
1996-11-01,5.16,5.31,5.48,6.42,5.03,5.10,5.18
1996-11-08,5.17,5.28,5.44,6.30,5.03,5.08,5.15
1996-11-15,5.17,5.28,5.41,6.18,5.03,5.07,5.13
1996-11-22,5.18,5.26,5.42,6.16,5.03,5.06,5.13
1996-11-29,5.16,5.27,5.41,6.12,5.02,5.06,5.13
1996-12-06,5.05,5.22,5.42,6.15,4.92,5.02,5.14
1996-12-13,4.95,5.20,5.46,6.31,4.83,5.00,5.17
1996-12-20,5.01,5.26,5.51,6.40,4.88,5.06,5.22
1996-12-27,5.10,5.28,5.50,6.34,4.97,5.08,5.20
1997-01-03,5.20,5.33,5.55,6.45,5.05,5.12,5.25
1997-01-10,5.16,5.30,5.61,6.57,5.03,5.10,5.31
1997-01-17,5.15,5.28,5.61,6.56,5.03,5.08,5.30
1997-01-24,5.18,5.33,5.61,6.58,5.04,5.12,5.30
1997-01-31,5.18,5.30,5.62,6.62,5.04,5.10,5.30
1997-02-07,5.13,5.28,5.53,6.46,4.99,5.07,5.24
1997-02-14,5.14,5.24,5.49,6.37,5.00,5.04,5.20
1997-02-21,5.11,5.24,5.47,6.33,4.97,5.02,5.18
1997-02-28,5.19,5.30,5.60,6.50,5.05,5.10,5.29
1997-03-07,5.23,5.41,5.70,6.59,5.09,5.19,5.39
1997-03-14,5.22,5.41,5.72,6.63,5.08,5.20,5.40
1997-03-21,5.31,5.52,5.81,6.73,5.17,5.29,5.48
1997-03-28,5.39,5.59,5.94,6.79,5.25,5.36,5.59
1997-04-04,5.31,5.54,5.99,6.90,5.17,5.32,5.65
1997-04-11,5.27,5.60,5.99,6.92,5.14,5.37,5.65
1997-04-18,5.30,5.63,5.98,6.89,5.16,5.40,5.64
1997-04-25,5.34,5.62,6.01,6.89,5.19,5.40,5.66
1997-05-02,5.29,5.57,5.93,6.76,5.15,5.34,5.60
1997-05-09,5.21,5.55,5.90,6.70,5.06,5.32,5.57
1997-05-16,5.20,5.55,5.86,6.68,5.05,5.31,5.53
1997-05-23,5.25,5.52,5.85,6.73,5.10,5.29,5.51
1997-05-30,5.09,5.48,5.86,6.75,4.94,5.25,5.53
1997-06-06,5.08,5.40,5.76,6.61,4.91,5.20,5.44
1997-06-13,5.01,5.38,5.72,6.52,4.88,5.17,5.40
1997-06-20,5.05,5.31,5.65,6.40,4.91,5.10,5.34
1997-06-27,5.10,5.27,5.65,6.45,4.99,5.08,5.35
1997-07-04,5.19,5.31,5.63,6.42,5.04,5.09,5.32
1997-07-11,5.13,5.30,5.54,6.26,4.99,5.09,5.24
1997-07-18,5.21,5.33,5.56,6.23,5.05,5.12,5.24
